/Users/jwbullard/Software/vcctl-gtk/vcctl-clean-env/lib/python3.11/site-packages/pyvista/plotting/utilities/xvfb.py:48: PyVistaDeprecationWarning: This function is deprecated and will be removed in future version of PyVista. Use vtk-osmesa instead.
  warnings.warn(
2025-09-12 15:02:52,948 - VCCTL - INFO - VCCTL Application 10.0.0 initialized
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'CemLSFMortar' - found 13 files
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: 'CemLSFMortar' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: 'CemLSFMortar' classified as Microstructure (IMG only)
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'CemLSFMortar' of type 'Microstructure Generation'
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Zeno
2025-09-12 15:02:53,540 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Zeno' - found 15 files
2025-09-12 15:02:53,540 - VCCTL.ResultsPanel - INFO - Results panel: 'Zeno' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,540 - VCCTL.ResultsPanel - INFO - Results panel: 'Zeno' classified as Microstructure (IMG only)
2025-09-12 15:02:53,540 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Zeno' of type 'Microstructure Generation'
2025-09-12 15:02:53,540 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Plato
2025-09-12 15:02:53,540 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Plato' - found 12 files
2025-09-12 15:02:53,540 - VCCTL.ResultsPanel - INFO - Results panel: 'Plato' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,540 - VCCTL.ResultsPanel - INFO - Results panel: 'Plato' classified as Microstructure (IMG only)
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Plato' of type 'Microstructure Generation'
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Boethius
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Boethius' - found 12 files
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: 'Boethius' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: 'Boethius' classified as Microstructure (IMG only)
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Boethius' of type 'Microstructure Generation'
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Aristotle
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Aristotle' - found 12 files
2025-09-12 15:02:53,541 - VCCTL.ResultsPanel - INFO - Results panel: 'Aristotle' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,542 - VCCTL.ResultsPanel - INFO - Results panel: 'Aristotle' classified as Microstructure (IMG only)
2025-09-12 15:02:53,542 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Aristotle' of type 'Microstructure Generation'
2025-09-12 15:02:53,542 - VCCTL.ResultsPanel - INFO - Results panel: Loaded 20 results from Operations folder
2025-09-12 15:02:53,547 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-database (tried all sizes)
2025-09-12 15:02:53,548 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-statistics (tried all sizes)
2025-09-12 15:02:53,549 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-database (tried all sizes)
2025-09-12 15:02:53,549 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-statistics (tried all sizes)
2025-09-12 15:02:53,730 - VCCTL.MainWindow - INFO - Main window initialized
2025-09-12 15:02:53,758 - VCCTL.ResultsPanel - INFO - Results panel: Performing initial load of operations
2025-09-12 15:02:53,759 - VCCTL.ResultsPanel - INFO - Results panel: Starting to load results from Operations folder
2025-09-12 15:02:53,759 - VCCTL.ResultsPanel - INFO - Results panel: Scanning Operations directory: /Users/jwbullard/Software/vcctl-gtk/Operations
2025-09-12 15:02:53,759 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Dante
2025-09-12 15:02:53,759 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Dante' - found 13 files
2025-09-12 15:02:53,759 - VCCTL.ResultsPanel - INFO - Results panel: 'Dante' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,759 - VCCTL.ResultsPanel - INFO - Results panel: 'Dante' classified as Microstructure (IMG only)
2025-09-12 15:02:53,759 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Dante' of type 'Microstructure Generation'
2025-09-12 15:02:53,759 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HYCLM-35
2025-09-12 15:02:53,760 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HYCLM-35' - found 131 files
2025-09-12 15:02:53,760 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCLM-35' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,760 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCLM-35' classified as Hydration (time-series files)
2025-09-12 15:02:53,762 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HYCLM-35' of type 'Hydration Simulation'
2025-09-12 15:02:53,762 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HY-Cem151-Mortar
2025-09-12 15:02:53,762 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HY-Cem151-Mortar' - found 49 files
2025-09-12 15:02:53,762 - VCCTL.ResultsPanel - INFO - Results panel: 'HY-Cem151-Mortar' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,762 - VCCTL.ResultsPanel - INFO - Results panel: 'HY-Cem151-Mortar' classified as Hydration (time-series files)
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HY-Cem151-Mortar' of type 'Hydration Simulation'
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: grading_files
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'grading_files' - found 1 files
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: 'grading_files' - time_series_img: False, csv: False, img: False
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: 'grading_files' classified as Unknown
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'grading_files' of type 'Unknown Analysis'
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HYCSF
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HYCSF' - found 46 files
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCSF' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,763 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCSF' classified as Hydration (time-series files)
2025-09-12 15:02:53,764 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HYCSF' of type 'Hydration Simulation'
2025-09-12 15:02:53,764 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HY-Zeno
2025-09-12 15:02:53,764 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HY-Zeno' - found 48 files
2025-09-12 15:02:53,764 - VCCTL.ResultsPanel - INFO - Results panel: 'HY-Zeno' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,764 - VCCTL.ResultsPanel - INFO - Results panel: 'HY-Zeno' classified as Hydration (time-series files)
2025-09-12 15:02:53,765 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HY-Zeno' of type 'Hydration Simulation'
2025-09-12 15:02:53,765 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Anaximander
2025-09-12 15:02:53,765 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Anaximander' - found 15 files
2025-09-12 15:02:53,765 - VCCTL.ResultsPanel - INFO - Results panel: 'Anaximander' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,765 - VCCTL.ResultsPanel - INFO - Results panel: 'Anaximander' classified as Microstructure (IMG only)
2025-09-12 15:02:53,765 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Anaximander' of type 'Microstructure Generation'
2025-09-12 15:02:53,765 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: WalterWite
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'WalterWite' - found 13 files
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: 'WalterWite' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: 'WalterWite' classified as Microstructure (IMG only)
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'WalterWite' of type 'Microstructure Generation'
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Aquinas
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Aquinas' - found 15 files
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: 'Aquinas' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: 'Aquinas' classified as Microstructure (IMG only)
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Aquinas' of type 'Microstructure Generation'
2025-09-12 15:02:53,766 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: TestPhase1
2025-09-12 15:02:53,767 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'TestPhase1' - found 1 files
2025-09-12 15:02:53,767 - VCCTL.ResultsPanel - INFO - Results panel: 'TestPhase1' - time_series_img: False, csv: False, img: False
2025-09-12 15:02:53,767 - VCCTL.ResultsPanel - INFO - Results panel: 'TestPhase1' classified as Unknown
2025-09-12 15:02:53,767 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'TestPhase1' of type 'Unknown Analysis'
2025-09-12 15:02:53,767 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HYCLM
2025-09-12 15:02:53,768 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HYCLM' - found 129 files
2025-09-12 15:02:53,768 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCLM' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,768 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCLM' classified as Hydration (time-series files)
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HYCLM' of type 'Hydration Simulation'
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: C151-Mortar
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'C151-Mortar' - found 14 files
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: 'C151-Mortar' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: 'C151-Mortar' classified as Microstructure (IMG only)
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'C151-Mortar' of type 'Microstructure Generation'
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Frodo_v3
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Frodo_v3' - found 12 files
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: 'Frodo_v3' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,769 - VCCTL.ResultsPanel - INFO - Results panel: 'Frodo_v3' classified as Microstructure (IMG only)
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Frodo_v3' of type 'Microstructure Generation'
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: CemLimestoneMortar
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'CemLimestoneMortar' - found 14 files
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: 'CemLimestoneMortar' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: 'CemLimestoneMortar' classified as Microstructure (IMG only)
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'CemLimestoneMortar' of type 'Microstructure Generation'
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Frodo_v2
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Frodo_v2' - found 11 files
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: 'Frodo_v2' - time_series_img: False, csv: False, img: False
2025-09-12 15:02:53,770 - VCCTL.ResultsPanel - INFO - Results panel: 'Frodo_v2' classified as Unknown
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Frodo_v2' of type 'Unknown Analysis'
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: CemLSFMortar
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'CemLSFMortar' - found 13 files
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: 'CemLSFMortar' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: 'CemLSFMortar' classified as Microstructure (IMG only)
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'CemLSFMortar' of type 'Microstructure Generation'
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Zeno
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Zeno' - found 15 files
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: 'Zeno' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,771 - VCCTL.ResultsPanel - INFO - Results panel: 'Zeno' classified as Microstructure (IMG only)
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Zeno' of type 'Microstructure Generation'
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Plato
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Plato' - found 12 files
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: 'Plato' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: 'Plato' classified as Microstructure (IMG only)
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Plato' of type 'Microstructure Generation'
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Boethius
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Boethius' - found 12 files
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: 'Boethius' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,772 - VCCTL.ResultsPanel - INFO - Results panel: 'Boethius' classified as Microstructure (IMG only)
2025-09-12 15:02:53,773 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Boethius' of type 'Microstructure Generation'
2025-09-12 15:02:53,773 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Aristotle
2025-09-12 15:02:53,773 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Aristotle' - found 12 files
2025-09-12 15:02:53,773 - VCCTL.ResultsPanel - INFO - Results panel: 'Aristotle' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,773 - VCCTL.ResultsPanel - INFO - Results panel: 'Aristotle' classified as Microstructure (IMG only)
2025-09-12 15:02:53,773 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Aristotle' of type 'Microstructure Generation'
2025-09-12 15:02:53,773 - VCCTL.ResultsPanel - INFO - Results panel: Loaded 20 results from Operations folder
2025-09-12 15:02:53,940 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 0 UI component rows
2025-09-12 15:02:53,940 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 0 UI component rows
2025-09-12 15:03:23,064 - VCCTL.PerformanceMonitor - WARNING - Performance alert: memory_growth - {'growth_rate_mb_per_min': 518.4744994243091, 'current_memory_mb': 659.046875}
2025-09-12 15:03:23,680 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 31: 16 total operations, 0 running
2025-09-12 15:03:23,949 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:03:23,965 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:03:24,382 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Boethius, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:03:24,382 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:03:28,960 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Operation Boethius, current_step='Generation complete', status=OperationStatus.COMPLETED
2025-09-12 15:03:28,960 - VCCTL.OperationsMonitoringPanel - INFO - STEP_DEBUG: Setting step text to: 'Generation complete'
2025-09-12 15:03:29,148 - VCCTL.OperationsMonitoringPanel - INFO - DEBUG: Operation Boethius metadata: {'source': 'database', 'output_directory': 'Operations/Boethius'}
2025-09-12 15:03:29,148 - VCCTL.OperationsMonitoringPanel - INFO - DEBUG: output_dir=Operations/Boethius, operation_source=database
2025-09-12 15:03:29,148 - VCCTL.OperationsMonitoringPanel - INFO - Made absolute path for Boethius: /Users/jwbullard/Software/vcctl-gtk/Operations/Boethius
2025-09-12 15:03:29,149 - app.services.operation_service - INFO - Deleting operation 'Boethius' (ID: 21) with cascade cleanup...
2025-09-12 15:03:29,156 - app.services.operation_service - INFO - Successfully deleted operation 'Boethius' and all related records
2025-09-12 15:03:29,156 - VCCTL.OperationsMonitoringPanel - INFO - Deleted operation from database: Boethius
2025-09-12 15:03:29,156 - VCCTL.OperationsMonitoringPanel - INFO - 🗑️ DELETION DEBUG: Attempting to delete folder: /Users/jwbullard/Software/vcctl-gtk/Operations/Boethius
2025-09-12 15:03:29,156 - VCCTL.OperationsMonitoringPanel - INFO - 🗑️ DELETION DEBUG: Folder path object: /Users/jwbullard/Software/vcctl-gtk/Operations/Boethius
2025-09-12 15:03:29,156 - VCCTL.OperationsMonitoringPanel - INFO - 🗑️ DELETION DEBUG: Is absolute path: True
